ID,DAY,TIME_OF DAY,EXACT_TIME(H:M),WEATHER,GRID,CORNER,HEIGHT,NO_OF_PERSONS,WINDOWS_OPEN,HUMIDITY,TEMP_CELCIUS
1,1,MORNING,8:35,CLOUDY,A,A1,LOW,2.0,4,0.74,26.0
2,1,MORNING,8.35,CLOUDY,A,A1,HIGH,2.0,4,0.76,26.2
3,1,MORNING,8:36,CLOUDY,A,A2,LOW,2.0,4,0.7,26.2
4,1,MORNING,8:37,CLOUDY,A,A2,HIGH,2.0,4,0.71,26.0
5,1,MORNING,8:37,CLOUDY,A,A3,LOW,2.0,4,0.7,25.9
6,1,MORNING,8:38,CLOUDY,A,A3,HIGH,2.0,4,0.69,26.0
7,1,MORNING,8:39,CLOUDY,A,A4,LOW,2.0,4,0.71,25.7
8,1,MORNING,8:39,CLOUDY,A,A4,HIGH,2.0,4,0.7,26.0
9,1,MORNING,8:40,CLOUDY,B,B1,LOW,4.0,4,0.74,26.2
10,1,MORNING,8:41,CLOUDY,B,B1,HIGH,4.0,4,0.73,26.0
11,1,MORNING,8:41,CLOUDY,B,B2,LOW,4.0,4,0.72,26.0
12,1,MORNING,8:42,CLOUDY,B,B2,HIGH,4.0,4,0.71,26.0
13,1,MORNING,8:43,CLOUDY,B,B3,LOW,4.0,4,0.7,26.0
14,1,MORNING,8:43,CLOUDY,B,B3,HIGH,4.0,4,0.71,26.2
15,1,MORNING,8:44,CLOUDY,B,B4,LOW,4.0,4,0.69,26.0
16,1,MORNING,8:44,CLOUDY,B,B4,HIGH,4.0,4,0.67,26.0
17,1,MORNING,8:45,CLOUDY,C,C1,LOW,3.0,1,0.7,26.0
18,1,MORNING,8:46,CLOUDY,C,C1,HIGH,3.0,1,0.7,26.2
19,1,MORNING,8:48,CLOUDY,C,C2,LOW,3.0,1,0.68,26.0
20,1,MORNING,8:48,CLOUDY,C,C2,HIGH,3.0,1,0.7,26.4
21,1,MORNING,8:49,CLOUDY,C,C3,LOW,3.0,1,0.74,26.2
22,1,MORNING,8:50,CLOUDY,C,C3,HIGH,3.0,1,0.72,26.4
23,1,MORNING,8:51,CLOUDY,C,C4,LOW,3.0,1,0.69,26.2
24,1,MORNING,8:51,CLOUDY,C,C4,HIGH,3.0,1,0.75,26.2
25,1,MORNING,8:52,CLOUDY,D,D1,LOW,5.0,1,0.72,26.4
26,1,MORNING,8:53,CLOUDY,D,D1,HIGH,5.0,1,0.71,26.0
27,1,MORNING,8:53,CLOUDY,D,D2,LOW,5.0,1,0.69,26.3
28,1,MORNING,8:54,CLOUDY,D,D2,HIGH,5.0,1,0.71,26.4
29,1,MORNING,8:54,CLOUDY,D,D3,LOW,5.0,1,0.68,26.3
30,1,MORNING,8:55,CLOUDY,D,D3,HIGH,5.0,1,0.7,26.0
31,1,MORNING,8:56,CLOUDY,D,D4,LOW,6.0,1,0.71,26.2
32,1,MORNING,8:57,CLOUDY,D,D4,HIGH,6.0,1,0.7,26.2
33,1,MORNING,8:57,CLOUDY,E,E1,LOW,3.0,1,0.7,26.0
34,1,MORNING,8:58,CLOUDY,E,E1,HIGH,3.0,1,0.74,26.5
35,1,MORNING,8:59,CLOUDY,E,E2,LOW,3.0,1,0.73,26.3
36,1,MORNING,8:59,CLOUDY,E,E2,HIGH,3.0,1,0.72,26.3
37,1,MORNING,9:00,CLOUDY,E,E3,LOW,3.0,1,0.71,26.3
38,1,MORNING,9:00,CLOUDY,E,E3,HIGH,3.0,1,0.7,26.2
39,1,MORNING,9:01,CLOUDY,E,E4,LOW,3.0,1,0.7,26.0
40,1,MORNING,9:01,CLOUDY,E,E4,HIGH,3.0,1,0.69,26.1
41,1,MORNING,9:01,CLOUDY,F,F1,LOW,7.0,1,0.74,26.0
42,1,MORNING,9:01,CLOUDY,F,F1,HIGH,7.0,1,0.7,26.2
43,1,MORNING,9:02,CLOUDY,F,F2,LOW,7.0,1,0.75,26.0
44,1,MORNING,9:02,CLOUDY,F,F2,HIGH,7.0,1,0.72,26.1
45,1,MORNING,9:03,CLOUDY,F,F3,LOW,7.0,1,0.71,26.2
46,1,MORNING,9:03,CLOUDY,F,F3,HIGH,7.0,1,0.71,26.0
47,1,MORNING,9:04,CLOUDY,F,F4,LOW,5.0,1,0.68,26.1
48,1,MORNING,9:05,CLOUDY,F,F4,HIGH,5.0,1,0.69,26.0
49,1,MORNING,9:05,CLOUDY,G,G1,LOW,5.0,4,0.69,26.0
50,1,MORNING,9:06,CLOUDY,G,G1,HIGH,5.0,4,0.71,26.2
51,1,MORNING,9:05,CLOUDY,G,G2,LOW,5.0,4,0.72,26.0
52,1,MORNING,9:06,CLOUDY,G,G2,HIGH,5.0,4,0.74,26.0
53,1,MORNING,9:06,CLOUDY,G,G3,LOW,5.0,4,0.72,26.1
54,1,MORNING,9:07,CLOUDY,G,G3,HIGH,5.0,4,0.73,26.2
55,1,MORNING,9:07,CLOUDY,G,G4,LOW,5.0,4,0.72,25.9
56,1,MORNING,9:08,CLOUDY,G,G4,HIGH,5.0,4,0.69,26.0
57,1,MORNING,9:08,CLOUDY,H,H1,LOW,5.0,4,0.69,26.0
58,1,MORNING,9:09,CLOUDY,H,H1,HIGH,5.0,4,0.7,26.0
59,1,MORNING,9:08,CLOUDY,H,H2,LOW,5.0,4,0.71,26.0
60,1,MORNING,9:10,CLOUDY,H,H2,HIGH,5.0,4,0.72,26.0
61,1,MORNING,9:10,CLOUDY,H,H3,LOW,5.0,4,0.74,26.2
62,1,MORNING,9:11,CLOUDY,H,H3,HIGH,5.0,4,0.71,26.0
63,1,MORNING,9:11,CLOUDY,H,H4,LOW,5.0,4,0.69,26.2
64,1,MORNING,9:10,CLOUDY,H,H4,HIGH,5.0,4,0.71,26.3
65,1,AFTERNOON,2:40,SUNNY,A,A1,LOW,5.0,4,0.6,32.4
66,1,AFTERNOON,3:02,SUNNY,A,A1,HIGH,5.0,4,0.62,32.4
67,1,AFTERNOON,2:43,SUNNY,A,A2,LOW,5.0,4,0.6,32.4
68,1,AFTERNOON,3.03,SUNNY,A,A2,HIGH,5.0,4,0.57,32.4
69,1,AFTERNOON,2:49,SUNNY,A,A3,LOW,5.0,4,0.6,32.0
70,1,AFTERNOON,3:04,SUNNY,A,A3,HIGH,5.0,4,0.55,32.4
71,1,AFTERNOON,2:48,SUNNY,A,A4,LOW,5.0,4,0.62,32.0
72,1,AFTERNOON,3:05,SUNNY,A,A4,HIGH,5.0,4,0.55,32.4
73,1,AFTERNOON,2:46,SUNNY,B,B1,LOW,5.0,4,0.61,32.4
74,1,AFTERNOON,3:03,SUNNY,B,B1,HIGH,5.0,4,0.57,32.4
75,1,AFTERNOON,2:43,SUNNY,B,B2,LOW,5.0,4,0.6,32.4
76,1,AFTERNOON,3:03,SUNNY,B,B2,HIGH,5.0,4,0.57,32.4
77,1,AFTERNOON,2:49,SUNNY,B,B3,LOW,5.0,4,0.6,32.0
78,1,AFTERNOON,3:04,SUNNY,B,B3,HIGH,5.0,4,0.55,32.4
79,1,AFTERNOON,2:50,SUNNY,B,B4,LOW,5.0,4,0.63,32.0
80,1,AFTERNOON,2:57,SUNNY,B,B4,HIGH,5.0,4,0.58,32.4
81,1,AFTERNOON,2:48,SUNNY,C,C1,LOW,3.0,1,0.62,32.0
82,1,AFTERNOON,3:05,SUNNY,C,C1,HIGH,3.0,1,0.55,32.4
83,1,AFTERNOON,2:49,SUNNY,C,C2,LOW,3.0,1,0.6,32.0
84,1,AFTERNOON,3:04,SUNNY,C,C2,HIGH,3.0,1,0.55,32.4
85,1,AFTERNOON,2:53,SUNNY,C,C3,LOW,3.0,1,0.64,32.4
86,1,AFTERNOON,3:06,SUNNY,C,C3,HIGH,3.0,1,0.62,32.4
87,1,AFTERNOON,2:51,SUNNY,C,C4,LOW,3.0,1,0.61,32.4
88,1,AFTERNOON,3:06,SUNNY,C,C4,HIGH,3.0,1,0.56,32.4
89,1,AFTERNOON,2:50,SUNNY,D,D1,LOW,3.0,1,0.63,32.0
90,1,AFTERNOON,3:04,SUNNY,D,D1,HIGH,3.0,1,0.58,32.4
91,1,AFTERNOON,2:49,SUNNY,D,D2,LOW,3.0,1,0.6,32.0
92,1,AFTERNOON,3:04,SUNNY,D,D2,HIGH,3.0,1,0.55,32.4
93,1,AFTERNOON,2:53,SUNNY,D,D3,LOW,3.0,1,0.64,32.4
94,1,AFTERNOON,3:06,SUNNY,D,D3,HIGH,3.0,1,0.62,32.4
95,1,AFTERNOON,2:54,SUNNY,D,D4,LOW,3.0,1,0.58,32.4
96,1,AFTERNOON,3:07,SUNNY,D,D4,HIGH,3.0,1,0.55,32.4
97,1,AFTERNOON,2:51,SUNNY,E,E1,LOW,3.0,1,0.61,32.4
98,1,AFTERNOON,3:06,SUNNY,E,E1,HIGH,3.0,1,0.56,32.4
99,1,AFTERNOON,2:53,SUNNY,E,E2,LOW,3.0,1,0.64,32.4
100,1,AFTERNOON,3:06,SUNNY,E,E2,HIGH,3.0,1,0.6,32.4
101,1,AFTERNOON,2.57,SUNNY,E,E3,LOW,3.0,1,0.6,32.4
102,1,AFTERNOON,3:08,SUNNY,E,E3,HIGH,3.0,1,0.56,32.4
103,1,AFTERNOON,2:55,SUNNY,E,E4,LOW,3.0,1,0.6,32.4
104,1,AFTERNOON,3:12,SUNNY,E,E4,HIGH,3.0,1,0.56,32.8
105,1,AFTERNOON,2:54,SUNNY,F,F1,LOW,3.0,1,0.58,32.4
106,1,AFTERNOON,3:07,SUNNY,F,F1,HIGH,3.0,1,0.55,32.4
107,1,AFTERNOON,2:53,SUNNY,F,F2,LOW,3.0,1,0.64,32.4
108,1,AFTERNOON,3:06,SUNNY,F,F2,HIGH,3.0,1,0.62,32.4
109,1,AFTERNOON,2:57,SUNNY,F,F3,LOW,3.0,1,0.6,32.4
110,1,AFTERNOON,3:08,SUNNY,F,F3,HIGH,3.0,1,0.56,32.4
111,1,AFTERNOON,2:57,SUNNY,F,F4,LOW,3.0,1,0.6,32.4
112,1,AFTERNOON,3:07,SUNNY,F,F4,HIGH,3.0,1,0.57,32.4
113,1,AFTERNOON,2:55,SUNNY,G,G1,LOW,4.0,4,0.6,32.4
114,1,AFTERNOON,3:12,SUNNY,G,G1,HIGH,4.0,4,0.56,32.8
115,1,AFTERNOON,2:57,SUNNY,G,G2,LOW,4.0,4,0.6,32.4
116,1,AFTERNOON,3:08,SUNNY,G,G2,HIGH,4.0,4,0.56,32.4
117,1,AFTERNOON,2:58,SUNNY,G,G3,LOW,4.0,4,0.61,32.4
118,1,AFTERNOON,3:11,SUNNY,G,G3,HIGH,4.0,4,0.56,32.8
119,1,AFTERNOON,3:00,SUNNY,G,G4,LOW,4.0,4,0.6,32.4
120,1,AFTERNOON,3:12,SUNNY,G,G4,HIGH,4.0,4,0.55,32.8
121,1,AFTERNOON,2:56,SUNNY,H,H1,LOW,4.0,4,0.6,32.4
122,1,AFTERNOON,3:07,SUNNY,H,H1,HIGH,4.0,4,0.57,32.4
123,1,AFTERNOON,2:57,SUNNY,H,H2,LOW,4.0,4,0.6,32.4
124,1,AFTERNOON,3:08,SUNNY,H,H2,HIGH,4.0,4,0.56,32.4
125,1,AFTERNOON,2.56,SUNNY,H,H3,LOW,4.0,4,0.61,32.4
126,1,AFTERNOON,3:11,SUNNY,H,H3,HIGH,4.0,4,0.56,32.8
127,1,AFTERNOON,2:57,SUNNY,H,H4,LOW,4.0,4,0.58,32.4
128,1,AFTERNOON,3:07,SUNNY,H,H4,HIGH,4.0,4,0.54,32.4
129,1,EVENING,5:00,CLEAR,A,A1,LOW,3.0,4,0.54,32.8
130,1,EVENING,5:03,CLEAR,A,A1,HIGH,3.0,4,0.58,32.8
131,1,EVENING,4:59,CLEAR,A,A2,LOW,3.0,4,0.54,32.8
132,1,EVENING,5:00,CLEAR,A,A2,HIGH,3.0,4,0.56,32.8
133,1,EVENING,4:58,CLEAR,A,A3,LOW,3.0,4,0.54,32.8
134,1,EVENING,4:58,CLEAR,A,A3,HIGH,3.0,4,0.56,32.8
135,1,EVENING,5:03,CLEAR,A,A4,LOW,3.0,4,0.55,32.8
136,1,EVENING,5:04,CLEAR,A,A4,HIGH,3.0,4,0.55,32.8
137,1,EVENING,4:49,CLEAR,B,B1,LOW,3.0,4,0.5,33.5
138,1,EVENING,4:50,CLEAR,B,B1,HIGH,3.0,4,0.51,33.5
139,1,EVENING,4:59,CLEAR,B,B2,LOW,3.0,4,0.54,32.8
140,1,EVENING,5:00,CLEAR,B,B2,HIGH,3.0,4,0.56,32.8
141,1,EVENING,4:58,CLEAR,B,B3,LOW,3.0,4,0.54,32.8
142,1,EVENING,4:58,CLEAR,B,B3,HIGH,3.0,4,0.56,32.8
143,1,EVENING,4:50,CLEAR,B,B4,LOW,3.0,4,0.53,33.1
144,1,EVENING,4:51,CLEAR,B,B4,HIGH,3.0,4,0.53,33.1
145,1,EVENING,5:03,CLEAR,C,C1,LOW,2.0,1,0.55,32.8
146,1,EVENING,5:04,CLEAR,C,C1,HIGH,2.0,1,0.55,32.8
147,1,EVENING,4:58,CLEAR,C,C2,LOW,2.0,1,0.54,32.8
148,1,EVENING,4:58,CLEAR,C,C2,HIGH,2.0,1,0.56,32.8
149,1,EVENING,4:56,CLEAR,C,C3,LOW,2.0,1,0.54,32.8
150,1,EVENING,4:57,CLEAR,C,C3,HIGH,2.0,1,0.56,32.8
151,1,EVENING,5:05,CLEAR,C,C4,LOW,2.0,1,0.56,32.8
152,1,EVENING,5:05,CLEAR,C,C4,HIGH,2.0,1,0.54,32.8
153,1,EVENING,4:50,CLEAR,D,D1,LOW,2.0,1,0.53,33.1
154,1,EVENING,4:51,CLEAR,D,D1,HIGH,2.0,1,0.53,33.1
155,1,EVENING,4:58,CLEAR,D,D2,LOW,2.0,1,0.54,32.8
156,1,EVENING,4:58,CLEAR,D,D2,HIGH,2.0,1,0.56,32.8
157,1,EVENING,4:56,CLEAR,D,D3,LOW,2.0,1,0.54,32.8
158,1,EVENING,4:57,CLEAR,D,D3,HIGH,2.0,1,0.56,32.8
159,1,EVENING,4:51,CLEAR,D,D4,LOW,2.0,1,0.52,33.1
160,1,EVENING,4:51,CLEAR,D,D4,HIGH,2.0,1,0.51,33.1
161,1,EVENING,5:05,CLEAR,E,E1,LOW,2.0,1,0.56,32.8
162,1,EVENING,5:05,CLEAR,E,E1,HIGH,2.0,1,0.54,32.8
163,1,EVENING,4:56,CLEAR,E,E2,LOW,2.0,1,0.54,32.8
164,1,EVENING,4:57,CLEAR,E,E2,HIGH,2.0,1,0.56,32.8
165,1,EVENING,4:56,CLEAR,E,E3,LOW,2.0,1,0.53,32.8
166,1,EVENING,4:56,CLEAR,E,E3,HIGH,2.0,1,0.54,32.8
167,1,EVENING,5:06,CLEAR,E,E4,LOW,2.0,1,0.53,32.8
168,1,EVENING,5:06,CLEAR,E,E4,HIGH,2.0,1,0.53,32.8
169,1,EVENING,4:51,CLEAR,F,F1,LOW,2.0,1,0.52,33.1
170,1,EVENING,4:51,CLEAR,F,F1,HIGH,2.0,1,0.51,33.1
171,1,EVENING,4:56,CLEAR,F,F2,LOW,2.0,1,0.54,32.8
172,1,EVENING,4:57,CLEAR,F,F2,HIGH,2.0,1,0.56,32.8
173,1,EVENING,4:56,CLEAR,F,F3,LOW,2.0,1,0.53,32.8
174,1,EVENING,4:56,CLEAR,F,F3,HIGH,2.0,1,0.54,32.8
175,1,EVENING,4:51,CLEAR,F,F4,LOW,2.0,1,53.0,33.1
176,1,EVENING,4:53,CLEAR,F,F4,HIGH,2.0,1,0.59,33.1
177,1,EVENING,5:06,CLEAR,G,G1,LOW,3.0,5,0.53,32.8
178,1,EVENING,5:06,CLEAR,G,G1,HIGH,3.0,5,0.53,32.8
179,1,EVENING,4:56,CLEAR,G,G2,LOW,3.0,5,0.53,32.8
180,1,EVENING,4:56,CLEAR,G,G2,HIGH,3.0,5,0.54,32.8
181,1,EVENING,4:54,CLEAR,G,G3,LOW,3.0,5,0.52,33.1
182,1,EVENING,4:55,CLEAR,G,G3,HIGH,3.0,5,0.54,32.8
183,1,EVENING,5:06,CLEAR,G,G4,LOW,3.0,5,0.54,32.8
184,1,EVENING,5:07,CLEAR,G,G4,HIGH,3.0,5,0.57,32.8
185,1,EVENING,4:51,CLEAR,H,H1,LOW,2.0,4,0.53,33.1
186,1,EVENING,4.53,CLEAR,H,H1,HIGH,2.0,4,0.59,33.1
187,1,EVENING,4:56,CLEAR,H,H2,LOW,2.0,4,0.53,32.8
188,1,EVENING,4:56,CLEAR,H,H2,HIGH,2.0,4,0.54,32.8
189,1,EVENING,4:54,CLEAR,H,H3,LOW,2.0,4,0.52,33.1
190,1,EVENING,4:55,CLEAR,H,H3,HIGH,2.0,4,0.54,32.8
191,1,EVENING,4:53,CLEAR,H,H4,LOW,2.0,4,0.53,33.1
192,1,EVENING,4:53,CLEAR,H,H4,HIGH,2.0,4,0.53,33.1
193,2,MORNING,8:36,CLOUDY,A,A1,LOW,1.0,4,0.77,23.5
194,2,MORNING,8:34,CLOUDY,A,A1,HIGH,3.0,4,0.71,23.9
195,2,MORNING,8:41,CLOUDY,A,A2,LOW,1.0,4,0.78,24.6
196,2,MORNING,8:37,CLOUDY,A,A2,HIGH,1.0,4,0.68,23.6
197,2,MORNING,8:36,CLOUDY,A,A3,LOW,1.0,4,0.71,22.5
198,2,MORNING,8:41,CLOUDY,A,A3,HIGH,1.0,4,0.57,24.5
199,2,MORNING,8:36,CLOUDY,A,A4,LOW,3.0,4,0.71,24.3
200,2,MORNING,8:38,CLOUDY,A,A4,HIGH,3.0,4,0.67,25.5
201,2,MORNING,8:36,CLOUDY,B,B1,LOW,3.0,4,0.71,23.8
202,2,MORNING,8:39,CLOUDY,B,B1,HIGH,5.0,4,0.78,25.3
203,2,MORNING,8:43,CLOUDY,B,B2,LOW,5.0,4,0.7,23.1
204,2,MORNING,8:38,CLOUDY,B,B2,HIGH,4.0,4,0.64,23.7
205,2,MORNING,8:41,CLOUDY,B,B3,LOW,4.0,4,0.59,23.2
206,2,MORNING,8:41,CLOUDY,B,B3,HIGH,4.0,4,0.66,25.0
207,2,MORNING,8:45,CLOUDY,B,B4,LOW,3.0,4,0.7,25.3
208,2,MORNING,8:46,CLOUDY,B,B4,HIGH,4.0,4,0.67,24.3
209,2,MORNING,8:48,CLOUDY,C,C1,LOW,2.0,1,0.73,24.7
210,2,MORNING,8:43,CLOUDY,C,C1,HIGH,4.0,1,0.66,23.8
211,2,MORNING,8:49,CLOUDY,C,C2,LOW,2.0,1,0.6,24.9
212,2,MORNING,8:49,CLOUDY,C,C2,HIGH,4.0,1,0.76,25.0
213,2,MORNING,8:51,CLOUDY,C,C3,LOW,3.0,1,0.74,24.8
214,2,MORNING,8:49,CLOUDY,C,C3,HIGH,4.0,1,0.77,24.6
215,2,MORNING,8:55,CLOUDY,C,C4,LOW,4.0,1,0.69,25.3
216,2,MORNING,8:54,CLOUDY,C,C4,HIGH,4.0,1,0.73,24.0
217,2,MORNING,8:49,CLOUDY,D,D1,LOW,6.0,1,0.72,24.8
218,2,MORNING,8:51,CLOUDY,D,D1,HIGH,5.0,1,0.72,23.2
219,2,MORNING,8:58,CLOUDY,D,D2,LOW,4.0,1,0.65,23.6
220,2,MORNING,8:50,CLOUDY,D,D2,HIGH,5.0,1,0.74,24.9
221,2,MORNING,8:54,CLOUDY,D,D3,LOW,5.0,1,0.66,24.6
222,2,MORNING,8:56,CLOUDY,D,D3,HIGH,4.0,1,0.66,23.7
223,2,MORNING,8:59,CLOUDY,D,D4,LOW,7.0,1,0.77,23.8
224,2,MORNING,9:00,CLOUDY,D,D4,HIGH,7.0,1,0.7,23.8
225,2,MORNING,9:00,CLOUDY,E,E1,LOW,3.0,1,0.68,23.8
226,2,MORNING,9:00,CLOUDY,E,E1,HIGH,4.0,1,0.72,23.5
227,2,MORNING,9:01,CLOUDY,E,E2,LOW,2.0,1,0.7,23.9
228,2,MORNING,9:03,CLOUDY,E,E2,HIGH,3.0,1,0.77,24.8
229,2,MORNING,8:59,CLOUDY,E,E3,LOW,2.0,1,0.71,24.3
230,2,MORNING,9:01,CLOUDY,E,E3,HIGH,2.0,1,0.76,22.9
231,2,MORNING,8:57,CLOUDY,E,E4,LOW,2.0,1,0.72,24.0
232,2,MORNING,9:02,CLOUDY,E,E4,HIGH,4.0,1,0.65,24.6
233,2,MORNING,9:01,CLOUDY,F,F1,LOW,6.0,1,0.81,25.1
234,2,MORNING,9:06,CLOUDY,F,F1,HIGH,8.0,1,0.65,23.5
235,2,MORNING,8:59,CLOUDY,F,F2,LOW,8.0,1,0.79,23.2
236,2,MORNING,8:59,CLOUDY,F,F2,HIGH,8.0,1,0.75,23.3
237,2,MORNING,9:04,CLOUDY,F,F3,LOW,7.0,1,0.73,24.7
238,2,MORNING,9:06,CLOUDY,F,F3,HIGH,6.0,1,0.72,22.8
239,2,MORNING,9:08,CLOUDY,F,F4,LOW,6.0,1,0.65,23.6
240,2,MORNING,9:08,CLOUDY,F,F4,HIGH,4.0,1,0.67,23.8
241,2,MORNING,9:04,CLOUDY,G,G1,LOW,4.0,4,0.68,24.1
242,2,MORNING,9:09,CLOUDY,G,G1,HIGH,6.0,4,0.75,24.4
243,2,MORNING,9:03,CLOUDY,G,G2,LOW,5.0,4,0.75,25.0
244,2,MORNING,9:11,CLOUDY,G,G2,HIGH,4.0,4,0.75,23.4
245,2,MORNING,9:02,CLOUDY,G,G3,LOW,5.0,4,0.81,24.4
246,2,MORNING,9:10,CLOUDY,G,G3,HIGH,4.0,4,0.73,23.7
247,2,MORNING,9:05,CLOUDY,G,G4,LOW,6.0,4,0.67,24.9
248,2,MORNING,9:13,CLOUDY,G,G4,HIGH,6.0,4,0.62,24.6
249,2,MORNING,9:08,CLOUDY,H,H1,LOW,5.0,4,0.73,23.8
250,2,MORNING,9:14,CLOUDY,H,H1,HIGH,6.0,4,0.7,25.2
251,2,MORNING,9:03,CLOUDY,H,H2,LOW,4.0,4,0.71,22.7
252,2,MORNING,9:08,CLOUDY,H,H2,HIGH,6.0,4,0.72,24.2
253,2,MORNING,9:09,CLOUDY,H,H3,LOW,5.0,4,0.73,24.6
254,2,MORNING,9:10,CLOUDY,H,H3,HIGH,6.0,4,0.67,22.8
255,2,MORNING,9:12,CLOUDY,H,H4,LOW,4.0,4,0.64,23.6
256,2,MORNING,9:13,CLOUDY,H,H4,HIGH,5.0,4,0.72,24.3
257,2,AFTERNOON,2:42,SUNNY,A,A1,LOW,5.0,4,0.61,32.8
258,2,AFTERNOON,3:02,SUNNY,A,A1,HIGH,6.0,4,0.62,32.3
259,2,AFTERNOON,2:39,SUNNY,A,A2,LOW,5.0,4,0.64,35.6
260,2,AFTERNOON,3:08,SUNNY,A,A2,HIGH,5.0,4,0.5,32.6
261,2,AFTERNOON,2:50,SUNNY,A,A3,LOW,5.0,4,0.62,34.4
262,2,AFTERNOON,3:08,SUNNY,A,A3,HIGH,6.0,4,0.62,34.0
263,2,AFTERNOON,2:43,SUNNY,A,A4,LOW,5.0,4,0.63,34.3
264,2,AFTERNOON,3:06,SUNNY,A,A4,HIGH,6.0,4,0.51,33.6
265,2,AFTERNOON,2:47,SUNNY,B,B1,LOW,6.0,4,0.61,33.2
266,2,AFTERNOON,3:03,SUNNY,B,B1,HIGH,5.0,4,0.55,34.9
267,2,AFTERNOON,2:47,SUNNY,B,B2,LOW,5.0,4,0.62,31.2
268,2,AFTERNOON,3:02,SUNNY,B,B2,HIGH,4.0,4,0.54,35.2
269,2,AFTERNOON,2:48,SUNNY,B,B3,LOW,6.0,4,0.72,36.8
