ID,DAY,TIME_OF DAY,EXACT_TIME(H:M),WEATHER,GRID,CORNER,HEIGHT,NO_OF_PERSONS,WINDOWS_OPEN,HUMIDITY,TEMP_CELCIUS
811,5,MORNING,9:00,CLOUDY,F,F2,LOW,6.0,1,0.76,23.1
812,5,MORNING,8:58,CLOUDY,F,F2,HIGH,6.0,1,0.75,24.4
813,5,MORNING,9:00,CLOUDY,F,F3,LOW,8.0,1,0.66,23.3
814,5,MORNING,9:00,CLOUDY,F,F3,HIGH,7.0,1,0.7,23.6
815,5,MORNING,9:03,CLOUDY,F,F4,LOW,6.0,1,0.58,24.6
816,5,MORNING,9:07,CLOUDY,F,F4,HIGH,4.0,1,0.79,23.3
817,5,MORNING,9:10,CLOUDY,G,G1,LOW,6.0,4,0.73,24.7
818,5,MORNING,9:02,CLOUDY,G,G1,HIGH,5.0,4,0.81,24.9
819,5,MORNING,9:04,CLOUDY,G,G2,LOW,6.0,4,0.7,23.9
820,5,MORNING,9:01,CLOUDY,G,G2,HIGH,4.0,4,0.66,24.2
821,5,MORNING,9:11,CLOUDY,G,G3,LOW,4.0,4,0.64,24.9
822,5,MORNING,9:07,CLOUDY,G,G3,HIGH,4.0,4,0.75,25.3
823,5,MORNING,9:06,CLOUDY,G,G4,LOW,4.0,4,0.7,25.6
824,5,MORNING,9:12,CLOUDY,G,G4,HIGH,5.0,4,0.68,23.1
825,5,MORNING,9:06,CLOUDY,H,H1,LOW,5.0,4,0.6,25.0
826,5,MORNING,9:09,CLOUDY,H,H1,HIGH,6.0,4,0.73,23.4
827,5,MORNING,9:13,CLOUDY,H,H2,LOW,6.0,4,0.7,24.5
828,5,MORNING,9:05,CLOUDY,H,H2,HIGH,6.0,4,0.71,24.8
829,5,MORNING,9:07,CLOUDY,H,H3,LOW,6.0,4,0.76,25.2
830,5,MORNING,9:08,CLOUDY,H,H3,HIGH,6.0,4,0.77,23.8
831,5,MORNING,9:13,CLOUDY,H,H4,LOW,6.0,4,0.63,23.3
832,5,MORNING,9:09,CLOUDY,H,H4,HIGH,4.0,4,0.75,24.6
833,5,AFTERNOON,2:40,SUNNY,A,A1,LOW,4.0,4,0.71,34.7
834,5,AFTERNOON,3:01,SUNNY,A,A1,HIGH,5.0,4,0.68,32.7
835,5,AFTERNOON,2:46,SUNNY,A,A2,LOW,5.0,4,0.65,34.8
836,5,AFTERNOON,3:04,SUNNY,A,A2,HIGH,5.0,4,0.6,35.1
837,5,AFTERNOON,2:48,SUNNY,A,A3,LOW,4.0,4,0.64,35.1
838,5,AFTERNOON,3:07,SUNNY,A,A3,HIGH,6.0,4,0.57,35.0
839,5,AFTERNOON,2:50,SUNNY,A,A4,LOW,6.0,4,0.58,34.0
840,5,AFTERNOON,3:03,SUNNY,A,A4,HIGH,5.0,4,0.66,35.2
841,5,AFTERNOON,2:42,SUNNY,B,B1,LOW,4.0,4,0.61,34.9
842,5,AFTERNOON,2:59,SUNNY,B,B1,HIGH,4.0,4,0.64,34.0
843,5,AFTERNOON,2:43,SUNNY,B,B2,LOW,5.0,4,0.59,32.9
844,5,AFTERNOON,2:59,SUNNY,B,B2,HIGH,6.0,4,0.49,32.9
845,5,AFTERNOON,2:51,SUNNY,B,B3,LOW,5.0,4,0.66,34.4
846,5,AFTERNOON,2:59,SUNNY,B,B3,HIGH,4.0,4,0.53,31.9
847,5,AFTERNOON,2:53,SUNNY,B,B4,LOW,5.0,4,0.66,32.7
848,5,AFTERNOON,3:01,SUNNY,B,B4,HIGH,5.0,4,0.59,35.9
849,5,AFTERNOON,2:46,SUNNY,C,C1,LOW,3.0,1,0.66,32.5
850,5,AFTERNOON,3:03,SUNNY,C,C1,HIGH,2.0,1,0.56,36.1
851,5,AFTERNOON,2:47,SUNNY,C,C2,LOW,2.0,1,0.61,34.6
852,5,AFTERNOON,3:05,SUNNY,C,C2,HIGH,4.0,1,0.52,33.4
853,5,AFTERNOON,2:49,SUNNY,C,C3,LOW,4.0,1,0.61,34.0
854,5,AFTERNOON,3:06,SUNNY,C,C3,HIGH,3.0,1,0.63,35.4
855,5,AFTERNOON,2:53,SUNNY,C,C4,LOW,2.0,1,0.63,33.7
856,5,AFTERNOON,3:11,SUNNY,C,C4,HIGH,2.0,1,0.49,32.8
857,5,AFTERNOON,2:55,SUNNY,D,D1,LOW,3.0,1,0.68,33.0
858,5,AFTERNOON,3:01,SUNNY,D,D1,HIGH,2.0,1,0.49,32.2
859,5,AFTERNOON,2:51,SUNNY,D,D2,LOW,4.0,1,0.61,33.1
860,5,AFTERNOON,3:08,SUNNY,D,D2,HIGH,2.0,1,0.63,32.0
861,5,AFTERNOON,2:55,SUNNY,D,D3,LOW,4.0,1,0.69,35.9
862,5,AFTERNOON,3:01,SUNNY,D,D3,HIGH,4.0,1,0.62,34.3
863,5,AFTERNOON,2:57,SUNNY,D,D4,LOW,2.0,1,0.69,33.4
864,5,AFTERNOON,3:06,SUNNY,D,D4,HIGH,3.0,1,0.55,32.5
865,5,AFTERNOON,2:52,SUNNY,E,E1,LOW,2.0,1,0.56,33.9
866,5,AFTERNOON,3:03,SUNNY,E,E1,HIGH,2.0,1,0.62,33.5
867,5,AFTERNOON,2:49,SUNNY,E,E2,LOW,2.0,1,0.62,37.2
868,5,AFTERNOON,3:08,SUNNY,E,E2,HIGH,3.0,1,0.63,32.4
869,5,AFTERNOON,2:53,SUNNY,E,E3,LOW,2.0,1,0.62,32.6
870,5,AFTERNOON,3:04,SUNNY,E,E3,HIGH,4.0,1,0.61,31.9
871,5,AFTERNOON,2:54,SUNNY,E,E4,LOW,3.0,1,0.61,33.8
872,5,AFTERNOON,3:17,SUNNY,E,E4,HIGH,4.0,1,0.61,34.8
873,5,AFTERNOON,2:54,SUNNY,F,F1,LOW,3.0,1,0.53,34.2
874,5,AFTERNOON,3:11,SUNNY,F,F1,HIGH,3.0,1,0.56,33.7
875,5,AFTERNOON,2:49,SUNNY,F,F2,LOW,3.0,1,0.65,34.1
876,5,AFTERNOON,3:03,SUNNY,F,F2,HIGH,2.0,1,0.58,35.8
877,5,AFTERNOON,2:57,SUNNY,F,F3,LOW,2.0,1,0.63,33.9
878,5,AFTERNOON,3:12,SUNNY,F,F3,HIGH,3.0,1,0.55,36.3
879,5,AFTERNOON,2:52,SUNNY,F,F4,LOW,3.0,1,0.61,35.6
880,5,AFTERNOON,3:11,SUNNY,F,F4,HIGH,4.0,1,0.49,32.0
881,5,AFTERNOON,2:54,SUNNY,G,G1,LOW,4.0,4,0.51,32.9
882,5,AFTERNOON,3:15,SUNNY,G,G1,HIGH,3.0,4,0.52,35.1
883,5,AFTERNOON,3:00,SUNNY,G,G2,LOW,4.0,4,0.69,36.8
884,5,AFTERNOON,3:07,SUNNY,G,G2,HIGH,3.0,4,0.59,35.0
885,5,AFTERNOON,3:00,SUNNY,G,G3,LOW,3.0,4,0.53,32.8
886,5,AFTERNOON,3:08,SUNNY,G,G3,HIGH,3.0,4,0.52,32.8
887,5,AFTERNOON,3:01,SUNNY,G,G4,LOW,4.0,4,0.61,34.0
888,5,AFTERNOON,3:13,SUNNY,G,G4,HIGH,3.0,4,0.66,34.6
889,5,AFTERNOON,3:01,SUNNY,H,H1,LOW,5.0,4,0.67,34.5
890,5,AFTERNOON,3:02,SUNNY,H,H1,HIGH,5.0,4,0.61,36.2
891,5,AFTERNOON,3:00,SUNNY,H,H2,LOW,4.0,4,0.58,35.3
892,5,AFTERNOON,3:05,SUNNY,H,H2,HIGH,5.0,4,0.56,34.6
893,5,AFTERNOON,2:54,SUNNY,H,H3,LOW,5.0,4,0.63,32.5
894,5,AFTERNOON,3:06,SUNNY,H,H3,HIGH,3.0,4,0.55,34.6
895,5,AFTERNOON,2:57,SUNNY,H,H4,LOW,3.0,4,0.6,34.9
896,5,AFTERNOON,3:03,SUNNY,H,H4,HIGH,4.0,4,0.5,37.1
897,5,EVENING,5:00,SUNNY,A,A1,LOW,2.0,4,0.54,30.4
898,5,EVENING,5:07,SUNNY,A,A1,HIGH,2.0,4,0.61,30.4
899,5,EVENING,4:58,RAINY,A,A2,LOW,3.0,4,0.58,30.8
900,5,EVENING,4:56,RAINY,A,A2,HIGH,3.0,4,0.53,30.8
901,5,EVENING,5:02,RAINY,A,A3,LOW,3.0,4,0.51,29.9
902,5,EVENING,4:58,RAINY,A,A3,HIGH,2.0,4,0.61,30.0
903,5,EVENING,4:58,RAINY,A,A4,LOW,2.0,4,0.53,30.6
904,5,EVENING,5:04,RAINY,A,A4,HIGH,2.0,4,0.55,30.3
905,5,EVENING,4:54,RAINY,B,B1,LOW,2.0,4,0.6,28.6
906,5,EVENING,4:51,RAINY,B,B1,HIGH,3.0,4,0.52,30.0
907,5,EVENING,4:57,RAINY,B,B2,LOW,4.0,4,0.5,31.3
908,5,EVENING,4:55,RAINY,B,B2,HIGH,4.0,4,0.59,29.9
909,5,EVENING,4:54,RAINY,B,B3,LOW,4.0,4,0.59,29.7
910,5,EVENING,4:56,RAINY,B,B3,HIGH,4.0,4,0.55,28.5
911,5,EVENING,4:45,RAINY,B,B4,LOW,4.0,4,0.55,31.1
912,5,EVENING,4:50,RAINY,B,B4,HIGH,3.0,4,0.5,31.3
913,5,EVENING,5:07,RAINY,C,C1,LOW,3.0,1,0.49,30.6
914,5,EVENING,5:06,RAINY,C,C1,HIGH,2.0,1,0.62,30.1
915,5,EVENING,4:58,RAINY,C,C2,LOW,1.0,1,0.51,28.5
916,5,EVENING,5:02,RAINY,C,C2,HIGH,1.0,1,0.56,30.6
917,5,EVENING,4:59,RAINY,C,C3,LOW,1.0,1,0.65,29.7
918,5,EVENING,4:55,RAINY,C,C3,HIGH,1.0,1,0.47,29.6
919,5,EVENING,5:00,RAINY,C,C4,LOW,2.0,1,0.47,31.6
920,5,EVENING,5:00,RAINY,C,C4,HIGH,2.0,1,0.56,30.7
921,5,EVENING,4:49,RAINY,D,D1,LOW,2.0,1,0.48,30.7
922,5,EVENING,4:49,RAINY,D,D1,HIGH,1.0,1,0.55,31.7
923,5,EVENING,4:57,RAINY,D,D2,LOW,3.0,1,0.59,29.5
924,5,EVENING,4:59,RAINY,D,D2,HIGH,3.0,1,0.63,29.5
925,5,EVENING,4:57,RAINY,D,D3,LOW,2.0,1,0.55,31.0
926,5,EVENING,4:59,RAINY,D,D3,HIGH,1.0,1,0.6,28.4
927,5,EVENING,4:54,RAINY,D,D4,LOW,3.0,1,0.39,30.2
928,5,EVENING,4:53,RAINY,D,D4,HIGH,3.0,1,0.49,31.0
929,5,EVENING,5:01,RAINY,E,E1,LOW,1.0,1,0.59,31.2
930,5,EVENING,5:02,RAINY,E,E1,HIGH,2.0,1,0.55,31.1
931,5,EVENING,4:58,RAINY,E,E2,LOW,3.0,1,0.53,30.7
932,5,EVENING,4:56,RAINY,E,E2,HIGH,2.0,1,0.68,30.9
933,5,EVENING,4:56,RAINY,E,E3,LOW,2.0,1,0.49,29.0
934,5,EVENING,4:54,RAINY,E,E3,HIGH,3.0,1,0.51,29.0
935,5,EVENING,5:03,RAINY,E,E4,LOW,3.0,1,0.48,31.8
936,5,EVENING,5:07,RAINY,E,E4,HIGH,2.0,1,0.48,28.8
937,5,EVENING,4:54,RAINY,F,F1,LOW,3.0,1,0.49,29.6
938,5,EVENING,4:56,RAINY,F,F1,HIGH,3.0,1,0.48,31.4
939,5,EVENING,4:55,RAINY,F,F2,LOW,1.0,1,0.48,28.2
940,5,EVENING,5:01,RAINY,F,F2,HIGH,2.0,1,0.47,30.1
941,5,EVENING,5:00,RAINY,F,F3,LOW,2.0,1,0.56,28.5
942,5,EVENING,4:54,RAINY,F,F3,HIGH,3.0,1,0.59,30.8
943,5,EVENING,4:51,RAINY,F,F4,LOW,1.0,1,1.0,33.1
944,5,EVENING,4:51,RAINY,F,F4,HIGH,1.0,1,0.64,31.0
945,5,EVENING,5:11,RAINY,G,G1,LOW,3.0,4,0.54,30.5
946,5,EVENING,5:07,RAINY,G,G1,HIGH,2.0,4,0.51,30.7
947,5,EVENING,5:01,RAINY,G,G2,LOW,2.0,4,0.5,28.9
948,5,EVENING,4:56,RAINY,G,G2,HIGH,2.0,4,0.56,30.8
949,5,EVENING,4:55,RAINY,G,G3,LOW,2.0,4,0.51,28.0
950,5,EVENING,4:53,RAINY,G,G3,HIGH,3.0,4,0.55,29.7
951,5,EVENING,5:01,RAINY,G,G4,LOW,3.0,4,0.54,32.9
952,5,EVENING,5:07,RAINY,G,G4,HIGH,2.0,4,0.68,31.9
953,5,EVENING,4:50,RAINY,H,H1,LOW,1.0,4,0.52,28.1
954,5,EVENING,4:55,RAINY,H,H1,HIGH,1.0,4,0.6,30.2
955,5,EVENING,4:54,RAINY,H,H2,LOW,3.0,4,0.58,29.4
956,5,EVENING,4:59,RAINY,H,H2,HIGH,1.0,4,0.53,29.5
957,5,EVENING,4:55,RAINY,H,H3,LOW,3.0,4,0.45,30.7
958,5,EVENING,4:57,RAINY,H,H3,HIGH,1.0,4,0.45,30.4
959,5,EVENING,4:58,RAINY,H,H4,LOW,1.0,4,0.59,28.5
960,5,EVENING,4:48,RAINY,H,H4,HIGH,1.0,4,0.5,31.5
961,6,MORNING,8:35,CLOUDY,A,A1,LOW,3.0,4,0.71,23.8
962,6,MORNING,8:38,CLOUDY,A,A1,HIGH,3.0,4,0.73,24.2
963,6,MORNING,8:37,CLOUDY,A,A2,LOW,1.0,4,0.77,24.9
964,6,MORNING,8:38,CLOUDY,A,A2,HIGH,2.0,4,0.74,24.5
965,6,MORNING,8:39,CLOUDY,A,A3,LOW,1.0,4,0.72,23.9
966,6,MORNING,8:41,CLOUDY,A,A3,HIGH,1.0,4,0.69,23.8
967,6,MORNING,8:43,CLOUDY,A,A4,LOW,1.0,4,0.72,23.2
968,6,MORNING,8:42,CLOUDY,A,A4,HIGH,1.0,4,0.72,23.0
969,6,MORNING,8:35,CLOUDY,B,B1,LOW,5.0,4,0.7,24.0
970,6,MORNING,8:38,CLOUDY,B,B1,HIGH,4.0,4,0.82,24.1
971,6,MORNING,8:37,CLOUDY,B,B2,LOW,4.0,4,0.68,24.3
972,6,MORNING,8:43,CLOUDY,B,B2,HIGH,5.0,4,0.7,23.4
973,6,MORNING,8:41,CLOUDY,B,B3,LOW,5.0,4,0.77,25.0
974,6,MORNING,8:42,CLOUDY,B,B3,HIGH,4.0,4,0.66,25.2
975,6,MORNING,8:49,CLOUDY,B,B4,LOW,4.0,4,0.79,23.6
976,6,MORNING,8:44,CLOUDY,B,B4,HIGH,3.0,4,0.59,24.1
977,6,MORNING,8:41,CLOUDY,C,C1,LOW,2.0,1,0.81,23.2
978,6,MORNING,8:51,CLOUDY,C,C1,HIGH,3.0,1,0.73,25.0
979,6,MORNING,8:51,CLOUDY,C,C2,LOW,2.0,1,0.67,24.0
980,6,MORNING,8:46,CLOUDY,C,C2,HIGH,4.0,1,0.68,22.7
981,6,MORNING,8:44,CLOUDY,C,C3,LOW,3.0,1,0.8,23.7
982,6,MORNING,8:54,CLOUDY,C,C3,HIGH,3.0,1,0.72,23.9
983,6,MORNING,8:48,CLOUDY,C,C4,LOW,4.0,1,0.7,24.2
984,6,MORNING,8:56,CLOUDY,C,C4,HIGH,2.0,1,0.76,22.8
985,6,MORNING,8:55,CLOUDY,D,D1,LOW,5.0,1,0.67,24.5
986,6,MORNING,8:54,CLOUDY,D,D1,HIGH,4.0,1,0.66,22.5
987,6,MORNING,8:57,CLOUDY,D,D2,LOW,4.0,1,0.66,24.2
988,6,MORNING,8:55,CLOUDY,D,D2,HIGH,5.0,1,0.7,24.7
989,6,MORNING,8:52,CLOUDY,D,D3,LOW,6.0,1,0.73,23.4
990,6,MORNING,8:52,CLOUDY,D,D3,HIGH,5.0,1,0.62,24.1
991,6,MORNING,9:01,CLOUDY,D,D4,LOW,6.0,1,0.76,23.4
992,6,MORNING,8:52,CLOUDY,D,D4,HIGH,5.0,1,0.73,23.5
993,6,MORNING,8:58,CLOUDY,E,E1,LOW,2.0,1,0.68,25.1
994,6,MORNING,9:02,CLOUDY,E,E1,HIGH,4.0,1,0.79,24.3
995,6,MORNING,9:01,CLOUDY,E,E2,LOW,3.0,1,0.76,24.1
996,6,MORNING,8:55,CLOUDY,E,E2,HIGH,3.0,1,0.79,24.0
997,6,MORNING,9:04,CLOUDY,E,E3,LOW,2.0,1,0.73,22.9
998,6,MORNING,9:01,CLOUDY,E,E3,HIGH,2.0,1,0.68,24.0
999,6,MORNING,8:56,CLOUDY,E,E4,LOW,4.0,1,0.74,23.9
1000,6,MORNING,9:00,CLOUDY,E,E4,HIGH,2.0,1,0.73,24.3
1001,6,MORNING,8:59,CLOUDY,F,F1,LOW,8.0,1,0.72,23.5
1002,6,MORNING,8:59,CLOUDY,F,F1,HIGH,8.0,1,0.85,25.0
1003,6,MORNING,9:01,CLOUDY,F,F2,LOW,6.0,1,0.8,23.6
1004,6,MORNING,9:05,CLOUDY,F,F2,HIGH,6.0,1,0.75,23.8
1005,6,MORNING,9:02,CLOUDY,F,F3,LOW,7.0,1,0.71,22.2
1006,6,MORNING,9:04,CLOUDY,F,F3,HIGH,6.0,1,0.74,23.8
1007,6,MORNING,9:04,CLOUDY,F,F4,LOW,6.0,1,0.66,24.8
1008,6,MORNING,9:08,CLOUDY,F,F4,HIGH,5.0,1,0.7,24.2
1009,6,MORNING,9:06,CLOUDY,G,G1,LOW,6.0,4,0.68,24.0
1010,6,MORNING,9:09,CLOUDY,G,G1,HIGH,4.0,4,0.59,23.1
1011,6,MORNING,9:03,CLOUDY,G,G2,LOW,6.0,4,0.58,23.7
1012,6,MORNING,9:07,CLOUDY,G,G2,HIGH,4.0,4,0.79,24.7
1013,6,MORNING,9:02,CLOUDY,G,G3,LOW,5.0,4,0.71,24.3
1014,6,MORNING,9:11,CLOUDY,G,G3,HIGH,6.0,4,0.72,23.8
1015,6,MORNING,9:10,CLOUDY,G,G4,LOW,5.0,4,0.65,24.5
1016,6,MORNING,9:09,CLOUDY,G,G4,HIGH,6.0,4,0.62,23.5
1017,6,MORNING,9:10,CLOUDY,H,H1,LOW,6.0,4,0.59,25.1
1018,6,MORNING,9:04,CLOUDY,H,H1,HIGH,6.0,4,0.66,25.4
1019,6,MORNING,9:12,CLOUDY,H,H2,LOW,4.0,4,0.68,23.2
1020,6,MORNING,9:10,CLOUDY,H,H2,HIGH,4.0,4,0.75,25.8
1021,6,MORNING,9:05,CLOUDY,H,H3,LOW,4.0,4,0.72,23.4
1022,6,MORNING,9:13,CLOUDY,H,H3,HIGH,5.0,4,0.66,24.0
1023,6,MORNING,9:15,CLOUDY,H,H4,LOW,4.0,4,0.74,24.6
1024,6,MORNING,9:11,CLOUDY,H,H4,HIGH,4.0,4,0.74,25.1
1025,6,AFTERNOON,2:45,SUNNY,A,A1,LOW,4.0,4,0.55,36.6
1026,6,AFTERNOON,3:01,SUNNY,A,A1,HIGH,6.0,4,0.57,35.3
1027,6,AFTERNOON,2:46,SUNNY,A,A2,LOW,5.0,4,0.61,36.6
1028,6,AFTERNOON,2:58,SUNNY,A,A2,HIGH,4.0,4,0.59,34.5
1029,6,AFTERNOON,2:46,SUNNY,A,A3,LOW,6.0,4,0.61,31.3
1030,6,AFTERNOON,3:01,SUNNY,A,A3,HIGH,6.0,4,0.51,33.9
1031,6,AFTERNOON,2:51,SUNNY,A,A4,LOW,5.0,4,0.62,34.1
1032,6,AFTERNOON,3:07,SUNNY,A,A4,HIGH,5.0,4,0.48,33.9
1033,6,AFTERNOON,2:48,SUNNY,B,B1,LOW,6.0,4,0.62,33.2
1034,6,AFTERNOON,2:59,SUNNY,B,B1,HIGH,5.0,4,0.58,34.0
1035,6,AFTERNOON,2:41,SUNNY,B,B2,LOW,4.0,4,0.51,34.9
1036,6,AFTERNOON,3:00,SUNNY,B,B2,HIGH,6.0,4,0.51,31.8
1037,6,AFTERNOON,2:54,SUNNY,B,B3,LOW,6.0,4,0.57,30.7
1038,6,AFTERNOON,3:02,SUNNY,B,B3,HIGH,6.0,4,0.61,35.5
1039,6,AFTERNOON,2:55,SUNNY,B,B4,LOW,5.0,4,0.66,32.3
1040,6,AFTERNOON,2:52,SUNNY,B,B4,HIGH,4.0,4,0.59,36.3
1041,6,AFTERNOON,2:51,SUNNY,C,C1,LOW,2.0,1,0.69,34.6
1042,6,AFTERNOON,3:06,SUNNY,C,C1,HIGH,3.0,1,0.58,32.6
1043,6,AFTERNOON,2:54,SUNNY,C,C2,LOW,4.0,1,0.54,36.0
1044,6,AFTERNOON,3:04,SUNNY,C,C2,HIGH,2.0,1,0.53,33.0
1045,6,AFTERNOON,2:50,SUNNY,C,C3,LOW,2.0,1,0.68,34.5
1046,6,AFTERNOON,3:05,SUNNY,C,C3,HIGH,2.0,1,0.57,34.6
1047,6,AFTERNOON,2:55,SUNNY,C,C4,LOW,2.0,1,0.56,35.4
1048,6,AFTERNOON,3:08,SUNNY,C,C4,HIGH,4.0,1,0.58,32.2
1049,6,AFTERNOON,2:46,SUNNY,D,D1,LOW,3.0,1,0.65,35.0
1050,6,AFTERNOON,3:09,SUNNY,D,D1,HIGH,4.0,1,0.68,36.1
1051,6,AFTERNOON,2:45,SUNNY,D,D2,LOW,4.0,1,0.63,35.5
1052,6,AFTERNOON,2:59,SUNNY,D,D2,HIGH,3.0,1,0.5,35.3
1053,6,AFTERNOON,2:53,SUNNY,D,D3,LOW,4.0,1,0.57,35.7
1054,6,AFTERNOON,3:05,SUNNY,D,D3,HIGH,3.0,1,0.66,32.1
1055,6,AFTERNOON,2:55,SUNNY,D,D4,LOW,3.0,1,0.57,36.0
1056,6,AFTERNOON,3:08,SUNNY,D,D4,HIGH,3.0,1,0.58,35.0
1057,6,AFTERNOON,2:49,SUNNY,E,E1,LOW,2.0,1,0.59,33.9
1058,6,AFTERNOON,3:06,SUNNY,E,E1,HIGH,3.0,1,0.61,33.7
1059,6,AFTERNOON,2:52,SUNNY,E,E2,LOW,3.0,1,0.58,35.7
1060,6,AFTERNOON,3:08,SUNNY,E,E2,HIGH,3.0,1,0.58,35.1
1061,6,AFTERNOON,2:58,SUNNY,E,E3,LOW,2.0,1,0.62,34.5
1062,6,AFTERNOON,3:13,SUNNY,E,E3,HIGH,2.0,1,0.52,34.2
1063,6,AFTERNOON,3:00,SUNNY,E,E4,LOW,4.0,1,0.72,32.2
1064,6,AFTERNOON,3:07,SUNNY,E,E4,HIGH,4.0,1,0.56,33.8
1065,6,AFTERNOON,2:51,SUNNY,F,F1,LOW,3.0,1,0.49,35.0
1066,6,AFTERNOON,3:06,SUNNY,F,F1,HIGH,4.0,1,0.56,34.7
1067,6,AFTERNOON,2:51,SUNNY,F,F2,LOW,4.0,1,0.66,35.6
1068,6,AFTERNOON,3:03,SUNNY,F,F2,HIGH,4.0,1,0.67,34.5
1069,6,AFTERNOON,3:01,SUNNY,F,F3,LOW,4.0,1,0.61,34.0
1070,6,AFTERNOON,3:05,SUNNY,F,F3,HIGH,4.0,1,0.52,34.6
1071,6,AFTERNOON,3:00,SUNNY,F,F4,LOW,4.0,1,0.58,35.4
1072,6,AFTERNOON,3:03,SUNNY,F,F4,HIGH,4.0,1,0.65,36.0
1073,6,AFTERNOON,2:54,SUNNY,G,G1,LOW,5.0,4,0.58,29.6
1074,6,AFTERNOON,3:12,SUNNY,G,G1,HIGH,3.0,4,0.6,33.9
1075,6,AFTERNOON,3:02,SUNNY,G,G2,LOW,5.0,4,0.58,35.6
1076,6,AFTERNOON,3:08,SUNNY,G,G2,HIGH,4.0,4,0.53,34.2
1077,6,AFTERNOON,3:03,SUNNY,G,G3,LOW,5.0,4,0.69,34.5
